resp_no,branch,profess,gender,educatio,loy1_1,loy2_1,loy3_1,loy4_1,loy5_1,loy6_1,val1_1,val2_1,val3_1,sat1_1,sat2_1,sat3_1,sav_1,loans_1,long_1,age_1,income_1,CLV
1,1, ,1,2,7,2,4,7,7,7,10,10,10,7,7,10,100,52.90401425,12,29,3,3280.389824
2,5,1,1,4,7,5,4,4.376470588,7,7,10,10,10,7,7,10,99,52.90401425,12,33,2,5874.40198
3,2, ,2,2,7,7,7,4,7,7,10,10,10,7,7,10,50,100,12,54,2,2924.975083
4,4,3,1,3,4,4,4,4,4,5,5,5,5,6,6,8,70,52.90401425,24,59,4,17229.878
7,5, ,2,1,7,4,4,5,6,7,10,10,10,7,7,10,100,1,16,39,2,3855.064448
8,2,2,1,2,7,3,2,3,7,7,9,9,9,6,5,9,100,52.90401425,60,45.13924051,2,3260.774444
9,1, ,2,2,5,4,4,4,7,6,5,5,7,2,5,3,100,100,15,24,3,4183.373362
10,3,2,2,2,7,5,2,4,7,7,9,9,10,7,5.811797753,8.184135977,64.94316832,1,36,59,2,2610.752219
11,4,1,1, ,5,2,4,3,2,3,6,6,6,4,4,7,70,35,12,29,3,4492.618039
14,4,3,1,2,4,4,4,3,1,1,1,2,1,6,6,10,5,52.90401425,78,42,5,5248.592663
21,2, , ,2,7,4,5,4,6,6,8,7,9,8,5.811797753,8.184135977,95,1,30,45.13924051,4,4570.832293
23, , ,1,4,7,4,3,6,7,6,10,10,10,7,7,10,100,20,2,29,3,3689.9851
30,4,1,2,4,6,5,5,4,6,7,8,9,10,7,7,10,50,52.90401425,12,30,2,3821.591095
31,5,2,2,3,7,2,5,1,7,7,10,8,8,6,6,8,100,52.90401425,36,45.13924051,3,4785.308149
32,4,3,1,2,3,1,1,4,3,4,2,8,5,3,3,5,100,52.90401425,36,35,3,5161.685713
33,3, ,1,3,6,2,3,6,6,6,8,6,8,5,5,8,15,50,80,37,3,2535.548854
34,4,3,1,3,4,4,4,4,4,4,10,7,8,6,6,8,100,100,24,45.13924051,2,3293.572746
35,5,2,2,1,6,3,5,4,7,6,9,9,2,6,8,10,100,4,1,67,1,2669.335238
41,1,1,2,3,7,6,4,5,7,7,8,8,9,7,7,9,99,20,78,53,3,4749.328843
43,4,3,1,3,5,5,5,5,6.070773263,5,8,8,9,6,6,9,64.94316832,52.90401425,31.20780142,44,4,2795.748168
44,4, ,2,4,5,4,4,4,4,5,6,6,6,6,6,9,25,25,24,59,4,3387.808264
45,1,2,1,4,6,4,2,4,4,5,4,8,5,1,1,7,100,52.90401425,72,72,1,2795.748168
46,4,1,2,4,5,2,7,2,6,4,10,10,9,7,7,10,80,52.90401425,31.20780142,45.13924051,2,2873.561586
47,3,2,2,1,4,4,4,4,6,5,5,5,5,3,2,6,100,100,24,37,2,4739.510488
49,4,1,1,5,7,6,6,6,7,7,10,10,10,7,7,10,10,52.90401425,28,53,2,6374.241661
52,2,1,2,3,7,4,4,4,7,7,8,10,10,10,7,10,100,52.90401425,36,53,2,2795.748168
56,6,1,2,4,5,3,2,2,5,4,6,6,6,3,2,5,10,52.90401425,24,40,4,3911.626048
57,4,3,1,3,7,5,5,1,7,4,7,7,7,6,5,9,5,75,36,49,4,11817.78771
58,5,2,1,4,7,4,7,1,7,7,10,10,10,7,7,10,100,5,36,70,3,3085.648936
59,2,3,1,2,6,4,5,4,7,6,7,7,7,2,2,7,30,52.90401425,12,39,3,4387.544712
62,1,1,2,2,5,5,5,3,6,5,9,9,9,6,6,9,100,52.90401425,48,45.13924051,3,2795.748168
63,5, ,1,2,4,4,4,4,5,5,5,6,6,3,3,5,100,52.90401425,31.20780142,71,1,7037.862835
67,3,1,2,4,5,4,4,4,6,4,6,6,6,3,3,5,70,52.90401425,16,42,3,9235.320869
69,4,3,1,3,6,5,5,5,6,6,7,8,8,6,5,8,5,50,78,54,4,3206.922805
72,3, ,1,3,2,1,1,6,3,5,6,6,7,1,1,3,64.94316832,75,36,60,4,2766.653703
75,1,3,2,3,3,1,1,1,1,1,3,3,3,5,6,7,50,52.90401425,78,20,1,2814.638262
76,4,1,1,4,7,4,3,4,7,7,10,10,10,7,7,10,100,52.90401425,24,34,3,6065.68739
83,4,3,2,1,4,4,4,4,6,4,5,6,5,3,5.811797753,8.184135977,64.94316832,52.90401425,31.20780142,22,5,3999.973141
95,3,1,2,4,7,4,4,4,7,7,9,9,9,7,7,10,40,52.90401425,30,62,5,2998.17365
105,4, ,2,2,7,3,5,4,7,7,10,10,10,7,7,10,64.94316832,10,12,48,3,7692.787786
106,5,1,1,4,6,4,4,4,6,6,8,7,7,5,5,7,100,50,24,45.13924051,3,10116.52261
108,4, ,2,3,7,4,2,5,4,5,7,8,8,6,6,8,60,5,36,40,5,13347.75471
110,5,1,2,4,6,4,1,6,7,7,10,10,10,6,6,9,20,5,12,58,3,5530.167992
112,1,1,1,4,6,4,4,5,6,6,8,8,8,8,8,8,20,52.90401425,24,52,3,2795.748168
113,4,1,2,4,5,5,5,3,3,4,8,8,4,5,8,10,10,5,10,47,2,2795.748168
114,5,1,2,4,5,1,1,3,4,4,4,5,5,4,4,5,25,10,78,50,4,8180.977083
121,5,2,2,3,5,5,6,5,6,5,9,9,9,6,6,9,50,52.90401425,2,62,2,2978.448022
123,6,3,1,1,1,1,1,1,1,1,1,4,1,7,7,10,100,25,36,24,4,4195.631025
131,3,3,1,3,7,4,4,3,5,6,10,8,9,7,7,10,80,52.90401425,12,50,1,2687.505771
132,2,2,2,4,7,5,4,5,6,6,10,10,9,9,5.811797753,8.184135977,4,52.90401425,20,59,4,5848.114144
134,3,1,1,4,7,4,2,4,6,6,8,7,9,6,6,9,64.94316832,100,12,45.13924051,3,22691.61482
138,3,1,2,4,7,4,4,4,7,7,8,10,9,7,7,10,15,52.90401425,120,45.13924051,5,7286.015103
139,4,3,1,5,2,4,2,4,5,6,7,8,8,5,5.811797753,8.184135977,20,10,30,61,3,2883.41905
140,3,2,1,4,6,5,5,3,5,4,8,6,6,3,2,4,6,52.90401425,24,70,3,12044.17838
141,1,2,1,4,7,1,3,3,5,5,10,10,10,7,7,8,25,52.90401425,48,60,4,2795.748168
144,6,1,1,4,7,5,6,3,7,7,8,10,10,7,7,10,100,10,48,60,4,11529.52064
148,3,2,2,5,7,3,4,4,5,5,6,6,8,5,5,7,25,52.90401425,24,45.13924051,3,3173.455097
150,3,3,1,3,2,2,2,5,7,5,6,7,6,5,3,7,1,52.90401425,48,25,1,3378.374067
151,1,2, ,3,6,1,1,4,7,6,4,8,8,6,6,8,100,100,15,65,2,5513.914995
152,3,3,2,3,1,1,1,4,4,6,5,5,5,6,6,10,5,52.90401425,12,46,2,3493.292914
154,1,2,2,4,6,4,4,4,7,6,8,8,9,7,7,10,60,52.90401425,24,45.13924051,2,2553.057047
155,4,2,1,4,7,5,2,2,7,7,10,10,10,7,7,10,10,100,30,57,3,9667.024988
157,4,1,2,5,7,2,6,2,7,6,10,10,8,6,6,9,100,100,31.20780142,45.13924051,2,4396.652921
163,1,3,1,4,6,6,5,4,6,6,10,8,9,5,5,7,65,20,5,55,4,5246.303143
165,5,3,2,4,6,3,2,5,5,6,6,7,8,5,5,7,100,25,31.20780142,50,4,15054.36246
169,6,3,1,2,7,5,4,5,5,5,9,9,9,7,7,10,100,30,36,53,3,6144.263625
172,3,1,1,5,7,5,5,4,5,5,8,8,9,7,6,9,10,50,26,45.13924051,3,5719.495758
173,5,1,1,3,6,4,2,5,7,5,10,9,9,9,9,9,64.94316832,52.90401425,31.20780142,59,3,3767.649553
175,1,1,2,3,7,3,2,4,6,6,9,9,9,6,6,9,100,52.90401425,120,25,2,2989.233974
180,4,3,1,3,6,6,6,2,6,6,9,9,9,6,6,8,90,52.90401425,240,52,1,5361.763881
182,1,1,1,3,7,7,7,7,7,7,10,10,10,7,7,10,100,95,48,45.13924051,5,27994.78304
189,3, ,2,3,7,5,5,6,6,7,6,7,8,7,7,10,10,52.90401425,36,54,3,11539.44163
194,1,1,2,2,7,5,2,5,7,7,10,10,10,7,7,10,64.94316832,20,20,56,3,5042.588167
195,3,3,2,4,7,4,5,3,6,5,8,6,9,7,7,10,20,52.90401425,24,57,3,6149.995331
200,4,2,2,3,6,4,4,2,6,5,8,7,8,9,9,2,80,50,12,70,2,4881.781367
201,5,3,2,3,6,3,4,4,7,1,10,8,8,7,7,10,100,52.90401425,48,63.5,1,4787.282423
203,3,3,1,4,6,5,4,4,5,5,7,7,7,5,5,7,80,10,24,53,4,2484.486214
204,4,3,1,3,7,7,7,6,7,7,10,10,10,7,7,9,90,52.90401425,24,48,3,3956.455157
211,1,1,1,2,7,2,2,7,6,7,7,3,10,7,7,10,10,52.90401425,12,43,2,3900.924515
213,1,3,1,4,5,3,5,4,7,6,5,5,9,5,5,7,64.94316832,52.90401425,31.20780142,50,4,2965.820443
217,1, ,1,3,5,1,4,4,6,5,6,5,8,5,5,7,64.94316832,52.90401425,48,45.13924051,3,2795.748168
218, ,1,1,4,7,6,6,6,6,6,9,8,8,6,6,8,100,52.90401425,6,45.13924051,2,5881.573733
219,3,3,2,3,7,3,3,5,7,7,6,5,8,6,5.811797753,8.184135977,100,100,36,44,1,4036.424807
221,2, ,1,3,5,3,5,5,6,6,7,8,7,1,3,2,30,52.90401425,5,36,4,1979.830327
225,5,2,2,5,6,3,3,3,4,6,5,5,5,3,3,5,100,52.90401425,4,39,3,12532.07472
230,4, ,2,3,7,2,4,4,7,7,6,7,8,7,7,10,64.94316832,25,24,45,3,26168.0428
241,1,2,2,2,7,7,2,7,7,7,10,9,9,7,5.811797753,8.184135977,64.94316832,52.90401425,18,53,1,3695.459896
243,3,2,1,4,4,6,2,4,3,5,7,6,7,4,4,7,40,20,78,45.13924051,4,3599.355845
247,4,2,2,4,7,4,4,5,6,5,6,7,7,3,2,7,90,50,31.20780142,45.13924051,5,3892.193973
248,5,3,1,2,7,5,5,6,7,7,10,9,10,7,7,10,64.94316832,52.90401425,31.20780142,51,2,9536.205252
254,4, ,2,3,7,7,6,7,7,7,10,10,10,7,5.811797753,8.184135977,64.94316832,52.90401425,1,45.13924051,1,3113.561003
257,1,3,2,3,7,7,7,4,7,7,7,8,10,7,7,10,100,100,60,55,1,4680.82925
259,2,1,2,2,7,5,3,6,7,7,10,10,10,7,7,10,40,10,24,58,3,6070.702176
260,5,1,2,3,6,4,4,4,6,5,8,6,8,5.957839262,2,8.184135977,64.94316832,52.90401425,24,53,3,5441.888288
261,1,2,2,4,7,7,7,3,7,7,10,10,10,7,7,10,95,30,24,60,3,5282.174392
262,2,3,2,2,6,4,5,6,7,6,9,10,8,6,5,8.184135977,10,52.90401425,24,66,2,2795.748168
269,2,2,1,2,7,4,4,4,6,7,7,3,8,6,6,10,40,52.90401425,24,45.13924051,6,3425.034713
272,6,3,2,2,7,5,6,5,7,7,10,10,10,7,7,10,100,50,24,39,3,6765.433359
273,5,3,2,3,7,5,6,3,7,6,8,8,9,7,7,10,0.5,3,24,34,2,3677.407854
276,3,2,2,3,6,5,4,5,3,5,7,7,8,2,3,4,100,50,24,55,4,22918.61907
278,4,2,2,2,7,6,7,4,7,7,10,9,9,7,7,10,100,100,36,70,2,15112.87218
279,1,1,2,4,7,3,4,4,6,2,9,10,9,6,6,9,100,1,12,51,3,4539.641514
281,3,2,2,4,5,4,5,3,7,7,10,10,10,7,7,10,100,52.90401425,31.20780142,59,4,3118.061192
282,5,2,1,3,6,1,4,2,7,7,10,10,10,7,7,10,6,1,16,45.13924051,2,5242.81209
285,5,3,1,4,7,3,4,4,4,4,5,5,5,2,2,6,50,40,78,58,6,9306.163736
288,4,1,2,4,6,3,5,5,7,6,8,8,9,7,7,10,100,100,12,61,2,5872.095963
292,1,2,1,2,2,5,4,2,7,7,8,8,10,7,7,10,5,52.90401425,6,62,4,3425.034713
293,4,3,2,3,7,4,2,7,7,7,9,9,10,7,7,10,10,52.90401425,8,59,6,3219.570094
294,5,2,1,2,7,1,5,4,7,7,10,10,10,7,5.811797753,8.184135977,3,52.90401425,120,63,3,3742.494753
298,4,1,2,4,7,4,4,4,6,5.952941176,9,9,9,9,5.811797753,8.184135977,30,100,36,45.13924051,3,18112.89353
304,5,2,2,4,7,6,4,2,6,6,7,8,9,6,6,9,10,52.90401425,36,63,2,2801.866125
307,5,2,2,4,7,3,5,5,7,7,9,9,9,6,6,9,100,50,9,59,2,11485.61403
313,6,1,2,4,7,4,5,4,7,7,7.908496732,7.980443286,8.355932203,6,5.811797753,8.184135977,80,80,12,48,4,8892.162885
315,4,3,2,4,7,6,4,4,6,7,7,7,9,6,6,9,10,40,78,50,3,4294.776305
316,4,3,2,2,5,1,3,5,5,6,2,6,5,2,3,7,64.94316832,10,76,40,5,3926.1531
323,2,2,1,3,7,4,6,6,6,7,10,10,10,7,5.811797753,8.184135977,1,96,24,60,4,11718.94512
334,2,2,1,3,7,4,2,2,7,6,10,10,10,7,6,9,95,100,24,45.13924051,4,11429.72396
337,1, ,2,1,7,5,6,4,7,7,7,9,10,6,6,9,64.94316832,52.90401425,18,55,2,3972.714486
338,3,1,2,4,4,3,3,4,5,4,6,6,6,4,4,5,1,3,24,58,4,3440.425693
339,4, ,2,2,7,7,7,6,7,7,8,8,9,7,7,10,100,52.90401425,6,33,3,4680.573709
340,1,3,2,2,7,7,7,5,7,7,10,10,10,7,7,10,50,100,24,66,2,3536.547987
342,4,2,1,4,7,4,5,6,7,7,5,5,7,1,1,3,30,52.90401425,36,78,2,4843.4502
344,4,3,1,3,4,1,1,4,4,4,4,5,5,4,3,5,20,10,12,45.13924051,3,1180.600058
345,3,2,1,4,5,1,4,4,4,4,5,7,7,5,5,8,5,52.90401425,48,45.13924051,3,3249.604838
346,2,2,2,4,7,5,7,4,7,7,8,8,10,3,3,5,20,52.90401425,5,61,2,3426.416647
348,5,2,2,4,7,4,5,6,6,7,10,10,10,7,5.811797753,8.184135977,30,52.90401425,78,64,3,3841.329849
350,1,3,2,4,7,6,7,3,7,6,10,8,9,7,7,9,100,52.90401425,24,56,2,3683.851913
351,3,3,2,3,4,3,4,4,7,6,10,10,10,6,6,9,1,30,34,46,4,6024.995701
352,4, ,2,3,7,5,3,6,7,7,8,8,8,5,5,8,100,35,12,39,3,10008.60669
354,5,1,1,4,2,1,3,2,4,3,3,3,5,5,5,9,10,35,24,45.13924051,3,7334.279611
355,1,3,1,3,7,4,2,7,7,7,9,9,9,6,6,10,4,10,12,43,3,2199.306617
357,4,1,2,4,4,3,3,5,7,6,10,10,10,7,5.811797753,8.184135977,100,52.90401425,36,33,3,3900.924515
362,5,3,2,2,5,4,4,4,4,4,7,7,8,1,1,7,10,52.90401425,18,21,1,3992.954932
365,4,2,1,3,6,3,3,4,6,6,8,8,8,7,7,10,5,75,8,58,3,24622.83844
368,5,3,2,2,7,5,3,4.376470588,7,6,8,7.980443286,9,7,7,10,50,50,12,51,3,7123.450924
369,1,3,1,3,7,5,3,6,6,6,7,8,8,7,7,9,100,50,12,47,4,13625.47208
370,3,3,2,3,7,6,4,4,7,6,8,8,8,8,8,8,100,52.90401425,24,47,5,2795.748168
371,1,1,2,2,7,5,5,4,6,6,8,8,8,5,5,6,100,52.90401425,12,45.13924051,2,3792.061367
377, ,3,2,4,4,1,2,3,6,5,5,8,8,6,6,8,64.94316832,52.90401425,60,32,5,2795.748168
380,5,3,2,4,7,1,2,6,7,7,6,8,9,8,8,8,100,52.90401425,24,30,2,4282.549943
381,3,3,1,3,6,4,4,5,6,6,8,9,8,8,6,9,90,52.90401425,30,28,1,5632.574383
382,2, ,1,2,6,2,3,4,4,5,7,7,7,5,5,7,85,52.90401425,6,29,2,4925.089424
383,5,3,1,3,6,4,4,4,4,4,6,6,8,5,5,8,20,66,40,57,4,10645.86449
385,6,1,2,3,7,4,1,4,7,7,5,5,7,5,5,7,75,52.90401425,4,22,1,6547.285373
390,1,1,2,4,7,4,4,6,7,7,10,9,10,7,7,10,100,50,4,53,5,3307.642603
391,3,1,2,3,7,4,4,4,4,4,5,5,7,5,5,7,100,52.90401425,24,50,2,4315.911144
392,4,3,2,2,7,4,4,3,1,7,10,10,10,7,5.811797753,8.184135977,90,90,78,52,5,17571.59274
393,5,1,2,4,7,5,2,6,6,7,9,10,10,7,7,10,50,40,31.20780142,54,3,9186.693382
395,4, ,1,3,6,3,6,6,4,5,7,5,7,6,5,8,100,80,16,48,4,11459.17748
396,5,3,2,2,7,6,5,6,7,7,10,9,9,6,6,9,100,52.90401425,15,47,3,3726.698942
397,4,3,1,3,7,3,3,5,7,6,10,10,9,7,7,10,10,80,48,47,4,4848.784734
401,5,3,2,3,7,3,2,3,4,4,6,8,7,3,3,5,100,5,15,32,4,3926.9198
404,2,2,2,2,7,1,4.092447917,7,7,7,10,9,10,7,7,10,100,100,36,71,3,12014.06944
409,2,1,2,4,6,6,4,5,7,7,8,9,10,7,7,10,100,10,3,58,2,4323.502937
411,1,1,2,4,7,2,3,1,7,6,6,8,7,4,4,7,5,52.90401425,14,50,3,8369.829452
412,1,3,2,4,7,7,7,6,7,7,10,10,10,5,5,7,100,52.90401425,36,55,4,9372.699119
415,5,1,1,4,7,5,6,3,7,7,7,7,9,7,7,9,64.94316832,52.90401425,48,45.13924051,5,9971.494607
421,4,2,2,1,6,3,2,2,6,5,9,9,8,6,6,8,100,100,31.20780142,45.13924051,4,8568.396358
422,1,1,2,4,7,6,2,1,7,7,10,10,10,7,5.811797753,8.184135977,100,52.90401425,31.20780142,45.13924051,3,2749.519995
424,2,3,2,3,1,1,7,3,4,4,8,4,6,4,3,3,50,52.90401425,31.20780142,19,1,11217.50986
428,1,3,2,3,6,4,4,3,5,6,7,7,9,7,7,9,100,10,78,44,4,4933.489496
429,2, ,2,2,6.191099476,4.061118336,4.092447917,4.376470588,6.070773263,5,6,8,9,6,6,9,20,52.90401425,36,44,3,6454.968954
430,2, ,2,3,6,2,6,6,7,7,9,9,9,6,4,8,50,52.90401425,96,38,4,9617.267938
432,5,2,2,4,6,5,4,4,6,6,8,8,8,6,6,8,95,52.90401425,60,59,6,7691.203756
433,4, ,2,2,7,7,7,7,7,6,10,10,10,7,7,10,100,52.90401425,6,28,1,4739.170331
439,1,3,1,2,7,6,6,4,7,7,10,10,10,7,7,10,1,52.90401425,12,22,1,4414.488482
440,2,1,2,4,7,6,4,4,6,6,9,9,10,7,7,10,99,70,24,45,5,6586.141841
449,2,3,1,3,7,7,7,7,7,7,1,2,2,3,8,3,64.94316832,75,60,29,2,7156.620933
450,1,12,2,3,7,7,2,7,7,7,10,10,10,7,7,10,100,100,24,65,2,5530.110533
452,5,3,2,3,5,3,4,4,6,6,8,8,8,5,5,8,2,52.90401425,36,58,3,2795.748168
454,3,1,2,4,7,4,5,6,7,7,10,10,10,7,5.811797753,8.184135977,5,52.90401425,31.20780142,54,3,2926.575456
455,2,3,2,4,6,3,4,4,7,7,10,9,9,7,7,10,50,52.90401425,24,51,5,8131.695399
459,4,1,2,2,7,6,6,3,7,6,6,6,8,6,6,8,64.94316832,75,24,42,5,3900.239838
460,3,1,2,4,7,5,5,5,6,6,9,7,8,5,5,7,80,15,12,44,2,3999.973141
463,5,3,1,3,3,2,4,6,5,4,5,6,6,5,5,7,50,52.90401425,24,52,5,4464.600855
468,2,1,2,4,7,6,5,3,7,7,10,10,10,6,7,10,30,52.90401425,78,53,2,4528.184169
470,1,1,2,3,6,4,6,6,7,6,10,10,10,5,5,9,50,52.90401425,12,46,2,4873.757058
472,3, ,1,2,3,3,3,4,4,4,5,5,5,3,3,5,50,52.90401425,24,39,3,5229.574298
476,5,3,1,2,7,4,6,5,7,6,8,8,8,8,8,2,100,52.90401425,12,45.13924051,3,3233.738399
480,5,1,1,4,2,2,2,3,5,3,4,7,7,5,5,8,33,52.90401425,15,61,4,7739.866596
