resp_no,branch,profess,gender,educatio,loy1_1,loy2_1,loy3_1,loy4_1,loy5_1,loy6_1,val1_1,val2_1,val3_1,sat1_1,sat2_1,sat3_1,sav_1,loans_1,long_1,age_1,income_1,CLV
483,1, ,2,2,7,4,7,4,7,7,10,9,10,7,7,10,50,50,12,53,2,8550.201927
490,6,3,1,2,7,5,4,4,7,7,9,10,10,7,7,10,10,52.90401425,24,53,3,4131.951474
494,1,3,2,3,7,4,4,7,7,7,10,10,10,7,7,10,0.5,0.1,60,50,2,4772.901913
496,1,3,2,2,5,4,5,4,6,6,4,6,7,5,5,7,80,52.90401425,12,36,2,3861.565257
499,5,1,1,3,7,4,2,6,6,7,8,10,9,6,6,9,100,100,78,38,4,21165.49188
507,3,3,2,3,7,4,1,4,7,7,10,8,10,7,7,10,100,50,78,48,3,3508.284643
508,3,2,2,3,7,4,4,5,6,7,9,9,9,9,5.811797753,8.184135977,100,52.90401425,36,79,1,5048.500715
510,5,3,1,2,7,4,6,6,7,7,9,9,9,9,9,1,100,52.90401425,12,45,2,4156.253849
516,5,1,1,4,6,5,3,5,6,5,8,8,8,7,7,10,5,20,6,36,3,6216.084144
517,4,3,1,3,4,3,2,4,4,5,4,5,6,6,5,5,50,100,36,45.13924051,3,4553.101819
519,5,2,1,4,7,1,2,4,7,7,10,10,10,7,7,10,100,52.90401425,24,62,5,3105.942007
520,5,1,2,5,7,3,5,7,7,7,10,10,10,7,7,10,100,52.90401425,18,58,4,4329.037202
521,3,2,2,4,6,4,5,4,6,5,6,7,7,6,6,8,100,52.90401425,18,62,3,2795.748168
523,1,3,2,2,6,2,2,4,6,6,5,2,7,5.957839262,7,8.184135977,100,52.90401425,24,56,4,3508.284643
525,1,3,2,2,7,4,4,5,7,6,10,10,9,7,7,10,50,50,12,44,2,11676.69915
526,5,1,2,2,6,3,4,3,3,4,5,6,5,7,7,10,5,50,36,45.13924051,3,4360.617114
527,4, ,2,3,7,5,4,3,7,6,8,9,9,7,7,10,98,1,24,48,3,4930.568729
531,1,3,2,3,7,1,3,5,6,7,7,7,7,1,5.811797753,8.184135977,100,52.90401425,24,25,3,3978.397808
535,2,2,1,4,7,7,5,4,4,7,9,9,10,7,7,10,50,75,120,45.13924051,3,4127.644161
536,5,1,2,3,7,6,5,5,4,6,9,9,9,6,6,9,80,100,31.20780142,45.13924051,2,3402.024174
537,4,2,2,3,7,5,5,4,7,4,7,5,7,2,5.811797753,8.184135977,50,50,6,62,3,3274.675616
541,6,3,1,5,6,5,4,5,5,5,5,5,7,6,6,9,100,10,24,52,3,4248.92621
546,5,3,2,3,7,6,4,6,7,7,10,9,9,7,7,10,10,20,12,36,3,7359.188637
558,4, ,2,3,7,4,4,6,7,7,9,10,10,7,7,10,20,52.90401425,36,52,1,9730.48441
560,1, ,2,2,7,1,7,4,7,7,5,10,10,7,7,10,50,1,12,45.13924051,4,4525.00954
562,1, ,1,2,6,1,3,2,7,5,10,8,9,5,5,7,100,20,30,45,2,5355.724285
564,2,1,1,4,7,1,4,2,7,7,7.908496732,10,9,7,7,10,100,30,24,45.13924051,4,6746.674372
571,1,3,2,3,5,2,2,4,4,4,5,5,6,5,5,6,50,50,24,61,3,8628.969714
572,1, ,1,3,6,3,4,2,5,4,10,10,8,4,4,6,100,52.90401425,3,45.13924051,3,11083.35906
580,2,1,2,4,6,4,2,5,6,6,8,8,8,5,5.811797753,8.184135977,1,25,24,46,5,11294.86222
583,4, ,2,3,7,4,6,3,6,5,7,8,9,6,6,9,10,52.90401425,24,28,2,4566.185628
584,2,3,2,2,7,7,7,7,7,7,10,10,10,7,7,10,100,52.90401425,36,37,3,4558.724664
589,2,2,1,4,7,1,1,4,7,7,4,8,10,7,7,10,60,52.90401425,24,60,4,4134.769128
591,1,1,1,4,7,5,4,5,6,6,8,8,9,5,5,8,10,10,23,52,5,12166.31403
592,3,1,1,4,6,4,5,4,7,7,7,8,9,6,6,2,20,52.90401425,78,50,3,2795.748168
593,2,1,1,5,6,2,4,4,6.070773263,6,8,7,8,6,6,8,25,52.90401425,24,51,3,3763.289776
594,5,1,2,3,6,4,2,5,7,7,6,6,8,9,5.811797753,8.184135977,90,52.90401425,24,45,2,3741.001583
595,4,3,2,4,7,5,7,3,7,7,10,10,10,7,7,10,100,100,78,51,3,6567.337849
596,3,1,2,4,7,6,5,5,6,5,8,8,9,6,6,9,100,15,28,45.13924051,2,9912.943626
598,4,3,2,3,7,3,4,5,7,7,8,5,9,7,5.811797753,8.184135977,100,100,78,43,3,3485.857259
604,4, ,1,3,7,6,6,5,7,7,9,9,9,6,7,8,100,30,36,26,4,8734.455471
605,1, ,1,3,6,5,6,3,7,5,8,9,9,7,7,10,100,52.90401425,31.20780142,30,3,4151.230896
610,4,3,1,4,6,4,4,4,6,6,7,8,8,5,5,7,1,52.90401425,24,55,3,4717.694819
612,5,1,2,3,6,4,4,4,6,6,9,9,9,6,6,9,64.94316832,52.90401425,31.20780142,54,3,2795.748168
613,5,1,2,3,7,4,6,5,7,6,8,8,9,7,7,1,85,55,25,54,4,5772.640893
616,1,3,2,4,7,5,4,7,6,7,10,10,10,7,7,10,90,95,24,25,2,6414.427422
624,4,1,1,4,7,5,4,3,6,7,9,9,10,5,5,9,100,52.90401425,48,45.13924051,3,6459.107037
625,4,2,2,4,6,3,4,4,6,5,8,8,8,5,5,8,100,52.90401425,15,45.13924051,2,4766.800531
626,1,2,1, ,6,6,7,5,7,5,9,8,8,6,5,8,50,100,1,59,3,3591.174474
629,1,1,1,3,7,6,4,4,7,7,9,9,9,6,6,9,5,52.90401425,60,59,4,5060.398119
637,5,1,1,4,7,3,3,5,5,5,6,6,7,5,5,7,80,52.90401425,24,45.13924051,4,7221.809319
654,1,3,1,2,4,2,3,4,4,4,5,5,4,4,3,7,40,52.90401425,36,35,3,7801.868617
660,5,1,1,4,6,1,1,4,7,6,6,6,8,5,5,7,64.94316832,10,42,60,5,6814.547409
667,3,3,2,4,5,4,3,4,6,5,7,7,8,6,5,8,100,20,24,26,1,1228.644327
670,5,3,2,5,4,3,4,3,3,3,7,7,7,5,5,7,100,52.90401425,24,35,2,5732.329121
683,4,1,2,4,5,4,4,4,6,4,7,7,7,5,5,8,100,52.90401425,12,29,2,4453.25783
686,2,3,2,3,7,4,1,4,7,6,7,7,7,5,5,7,80,52.90401425,24,34,3,8209.31465
694,1, ,1,2,6,1,4,6,6,6,8,8,9,6,6,9,100,20,6,19,1,5430.960616
696,1,3,1,5,4,1,1,7,4,4,5,10,3,1,3,5,50,52.90401425,12,24,2,5224.357424
699,5,1,2,3,6,4,2,5,5,5,8,7,7,6,6,8,15,25,12,57,3,12962.28671
700,1, ,2,0,7,5,6,5,6,6,9,9,9,6,5,7,100,52.90401425,10,45.13924051,3,3778.122965
714,4,3,2, ,4,4,4,4,4,4,6,6,6,3,3,5,100,52.90401425,8,76,3,5910.845486
716,4, ,1,3,7,1,3,7,7,7,8,10,9,7,7,10,100,40,36,30,2,2717.582671
717,3,3,2,2,7,6,3,6,7,7,9,9,9,6,6,9,80,52.90401425,48,29,3,6001.014592
718,1,3,2,3,5,3,2,4,6,6,7,7,7,8,8,7,100,100,7,24,2,4691.448088
719,4,3,1,2,5,5,5,4,5,5,7,6,7,8,8,2,100,52.90401425,78,45.13924051,4,6042.091309
720,1,1,1,3,6,6,6,6,6,6,9,8,8,6,5,8,80,100,6,30,2,6313.271666
722,4, ,2,1,4,2,2,4,5,4,8,7,8,5,5,8,70,100,60,24,1,5686.70239
726,3,2,1,4,7,6,3,5,5,6,8,8,8,6,6,8,64.94316832,52.90401425,39,45.13924051,2,7099.06256
731,2, ,1,4,7,4,4,4,7,7,10,10,10,7,7,10,75,25,24,29,2,6431.814523
734,4,3,2,1,7,1,5,4.376470588,7,5,6,7,8,6,5,8,80,52.90401425,31.20780142,46,3,8253.940858
737,4,1,1,3,7,3,3,2,7,6,9,9,9,6,5,9,100,52.90401425,18,24,1,2386.191367
742,4,3,1,2,6,5,5,3,7,4,8,8,8,6,6,9,90,10,24,45.13924051,1,5046.276112
745,6,1,2,5,6.191099476,3,4,7,7,7,10,10,10,5,6,8,5,5,31.20780142,26,3,5175.741188
756,5,2,1,4,7,5,1,4,6,5.952941176,9,9,9,6,6,9,64.94316832,52.90401425,78,71,3,2993.908969
757,3,1,2,3,6,4,4,4,5,4,5,7,7,1,1,7,64.94316832,30,18,45.13924051,5,13891.99401
762,2,2,1,4,6,4,4,4,7,6,8,8,8,7,7,10,10,52.90401425,84,65,4,3019.11001
767,1,2,1,4,7,7,4,4,6,7,8,8,9,6,6,8,64.94316832,52.90401425,31.20780142,45.13924051,3,3684.595405
771,4,2,2,4,6,1,4,4,6.070773263,7,10,9,9,6,6,8,50,52.90401425,78,63,3,5099.341417
772,3,2,1,4,5,4,3,4,6,5,6,8,9,9,9,9,40,5,9,45.13924051,2,7967.844027
774,1,1,1,4,7,3,4,4,6,6,8,9,8,6,6,8,100,100,24,60,4,24585.1477
779,4,2,1,3,3,3,1,4,7,5,10,7,8,5,5,8,50,52.90401425,24,56,2,3798.920547
781,5,1,1,3,7,5,5,6,7,7,9,9,9,9,9,9,75,25,60,45.13924051,2,7390.486094
782,4,2,2,4,7,3,4,5,7,7,8,8,8,8,8,8,5,15,12,45.13924051,5,11216.6088
783,3,2,1,3,7,5,5,4,7,7,8,8,9,6,6,9,75,100,10,45.13924051,2,11428.20193
787,1,1,2,2,7,3,4,4,6,7,6,6,6,2,2,6,10,52.90401425,24,55,1,2834.987119
792,1,1,2,4,7,5,2,4,6,6,9,9,10,5,6,10,50,10,78,60,4,3826.638323
793,1,3,2,1,6,4,6,4,6,6,9,8,8,6,6,9,1,100,24,55,3,4725.847213
794,4,2,2,3,7,7,7,6,7,7,9,9,9,7,7,8,10,25,31.20780142,55,5,4531.136917
796,1,2,2,3,7,5,2,3,6,6,6,7,7,5,5,7,100,100,31.20780142,61,2,3439.880102
799,5,3,1,3,7,6,6,5,1,7,9,9,9,9,9,1,10,25,24,45.13924051,2,4396.684866
800,2,2,2,2,7,2,3,4,5,5,5,5,8,1,5.811797753,2,10,52.90401425,78,53,3,3875.101867
814,5,3,2,2,7,5,2,4,6,6,8,8,9,6,5,8,64.94316832,52.90401425,48,49,4,6447.916056
817,3,2,2,4,6,4,2,6,7,7,8,8,8,8,8,2,50,52.90401425,9,45.13924051,5,5899.58007
818,3,2,2,3,7,7,5,4,7,7,7.908496732,8,10,7,7,10,64.94316832,52.90401425,60,55,2,4110.970065
826,3,3,2,3,6,5,5,4,6,6,8,7,7,1,2,7,80,100,12,52,2,24444.39776
839,5,2,1,3,7,2,1,4,6.070773263,7,10,10,10,6,6,9,100,90,3,55,3,2967.117982
840,1,1,1,4,6,4,6,6,7,7,9,9,9,7,6,9,27.5,15,12,52,3,4037.387012
841,1,1,1,3,2,6,5,5,6,7,10,10,10,6,5,9,80,70,48,53,3,15230.38947
846,1,3,1,3,6.191099476,5,5,4,7,6,8,8,8,5,5,8,75,75,12,50,4,4198.395272
858,1,3,1,3,7,1,3,1,7,7,6,5,8,6,5,8,75,52.90401425,78,39,2,3540.228063
859,2,1,2,1,6,6,4,5,5,5,7,4,7,5,6,8,100,52.90401425,36,48,3,5277.591689
864,2,3,1,2,7,6,7,6,7,7,8,8,10,7,7,10,75,50,24,50,2,6717.553607
867,5,3,2,2,6,3,6,3,6,6,6,6,8,3,3,6,100,80,12,45.13924051,4,6521.41298
872,6,1,1,4,6,1,1,1,4,4,5,10,9,7,7,10,70,52.90401425,78,45.13924051,4,5711.802807
875,5, ,1,3,5,4,5,4,7,5,7,7,7,6,6,8,75,52.90401425,48,39,3,4008.793915
881,5,1,2,2,7,6,5,6,7,7,8,8,10,7,7,10,100,50,78,46,3,9703.012986
883,5,1,2,4,6,4,4,4,7,7,8,8,10,7,6,9,100,20,24,45.13924051,5,3716.052659
884,6, ,1,3,6,5,3,5,6,5,8,7,7,6,5.811797753,8.184135977,2,1,24,48,2,4282.405775
887,2,1,2,4,6,2,2,4,7,6,6,6,7,6,6,8,40,25,48,47,2,2795.748168
889,2, ,2,3,5,4,2,4,5,5,6,6,7,5,5,7,100,52.90401425,12,34,1,3545.268941
890,4,3,2,2,7,2,6,6,7,7,8,8,9,6,6,9,40,52.90401425,24,45,4,3068.697318
892,4, ,1,3,5,4,4,3,5,5,7,6,7,5,5,8,75,52.90401425,24,35,6,4200.979265
893,3, ,1,1,7,4,7,3,7,6,6,8,9,7,7,10,80,52.90401425,8,46,4,3953.304518
894,3,3,2,2,7,1,4,1,7,7,10,6,8,5,5,8,1,52.90401425,120,45.13924051,3,3059.583551
895,5,3,1,2,5,4,5,4,6,6,7,7,7,5,5,8,1,52.90401425,48,45.13924051,5,6724.357103
896,1,1,2,4,7,5,4,4,5,5,10,10,10,7,7,10,40,52.90401425,6,46,3,4186.314406
900,1,3,1,4,7,1,4,4,7,6,8,7,8,6,5.811797753,8.184135977,50,25,12,55,5,13018.09866
910,4,3,1,3,7,7,7,7,4,6,9,9,9,7,7,10,100,52.90401425,3,39,1,4087.816368
911,1,3,2,2,7,5,2,6,6,6,10,8,8,7,6,9,50,52.90401425,12,46,3,7783.468007
916,2,1,2,4,6,3,5,3,7,3,5,7,7,6,6,9,100,100,24,45.13924051,4,8566.281359
922,4,2,2,1,7,7,7,6,7,7,10,10,10,7,7,10,64.94316832,52.90401425,31.20780142,71,1,9015.544095
923,3,1,1,2,6,4,4,6,6,6,10,10,9,7,7,10,100,52.90401425,6,38,2,2912.740721
925,4, ,2,2,7,7,6,7,7,7,7,7,7,6,6,8,100,30,12,40,5,2920.158983
926, ,3,2,4,7,4,6,4,7,6,10,2,9,6,6,9,64.94316832,10,31.20780142,45.13924051,2,2795.748168
931,4,1,2,2,7,4,4,4,7,6,7,6,8,6,4,8,90,80,24,39,3,20065.31049
941,4, ,2,2,7,5,3,6,6,7,7,8,10,5,5,8,100,5,60,34,2,5287.436275
945,4,3,1,3,6,4,4,4,7,7,10,10,10,7,7,10,80,50,24,33,3,6742.274119
954,5,3,2,3,7,4,1,6,6,6,9,8,9,7,7,9,75,52.90401425,36,40,3,2805.400989
956,1,1,2,1,3,1,1,4,4,4,5,5,5,2,2,5,50,52.90401425,12,39,2,2616.814364
957,1,3,2,2,6,3,4,5,7,6,6,8,9,6,6,8,100,52.90401425,10,39,5,5126.985209
958,2,3,1,3,7,1,1,7,7,5,7,7,7,1,1,7,75,50,60,45.13924051,3,5350.80623
959,4, ,2,3,7,7,2,7,7,7,10,7,9,7,5,9,80,0.8,36,29,2,7153.663593
961,3,3,1,3,6,3,1,6,6,6,6,6,7,6,6,8,80,52.90401425,48,31,3,3708.847481
963,4,3,2,2,7,7,7,3,7,7,10,10,10,6,6,9,100,100,6,34,3,5384.777617
966,2, ,1,3,5,4,4,4,7,5,6,6,6,2,2,6,100,52.90401425,20,39,2,4957.577347
967,2,3,2,2,7,6,7,5,7,7,7,8,9,5,5,8,25,52.90401425,36,39,5,3818.841158
972,4, ,2,2,5,4,5,4,6,5,8,8,8,6,6,8,95,52.90401425,24,30,3,5882.695782
973,1, ,2,3,7,4,6,2,7,6,6,8,8,6,6,8,100,52.90401425,36,33,4,5004.241266
974,4, ,2,3,6,4,4,5,6,5,7,7,8,8,5,8,90,100,60,34,3,4508.191042
975,5,3,2,3,4,3,3,4,6,6,7,6,6,6,6,8,10,20,12,49,5,19931.30191
976,3,1,2,3,2,1,2,4,5,4,7,7,7,5.957839262,5.811797753,8.184135977,10,52.90401425,12,31,2,9859.264637
980,5,3,2,3,6,4,3,4,6,6,8,8,8,6,6,8,100,100,24,35,3,3480.71132
982,4, ,2,2,6,1,5,7,7,7,5,8,9,7,7,10,100,25,18,45.13924051,2,5224.964888
983,1,3,2,3,7,5,4,5,7,7,8,10,9,7,7,10,100,52.90401425,42,28,2,3742.94715
984, ,3,1,4,7,5,5,5,5,6,9,9,9,6,6,9,100,75,48,36,5,5461.69004
990,1, ,2,2,4,3,3,1,2,3,5,9,5,3,3,5,1,52.90401425,24,23,2,5465.669307
1003,2,3,1,2,5,1,2,6,7,5,8,8,8,6,6,9,100,52.90401425,31.20780142,23,1,13862.31755
1005,2,1,1,4,6,4,4,4,5,6,9,9,9,5,5,8,90,100,24,45.13924051,4,12613.82079
1008,4, ,1,4,7,5,6,6,7,7,9,8,8,6,6,8,100,100,6,25,2,5514.893989
1017,1,1,2,4,7,5,6,6,7,7,10,10,10,7,7,10,10,40,48,33,2,11523.37759
1019,3, ,1,2,2,1,4,1,7,4,7,6,5,4,4,7,10,10,36,24,2,2488.203289
1024,4,3,2,3,7,7,5,7,5,7,10,10,10,7,7,10,100,100,31.20780142,28,3,6722.324926
1029,5, ,2,3,7,1,7,5,6,7,10,9,9,7,7,10,80,52.90401425,24,26,2,7518.955289
1036,5,1,2,4,4,5,3,2,7,6,8,8,8,6,6,8,5,10,6,30,2,4354.781186
1038,4, ,2,4,1,2,2,3,3,5,4,8,7,5,5,8,10,52.90401425,31.20780142,55,3,7045.941509
1053,4, ,2,2,7,3,3,4,7,7,8,8,8,5,5,8,100,50,36,24,1,4872.794088
1055,4,3,2,3,4,4,4,4,6,6,7,7,7,4,4,7,100,50,6,53,3,10104.51112
1056,5, ,1,2,7,7,7,5,7,7,10,10,10,7,7,10,100,0.99,72,22,2,14774.80644
1061,2,1,2,3,7,4,5,5,6,6,8,10,9,5.957839262,5.811797753,8.184135977,100,25,24,27,2,8467.386544
1064,1,3,2,1,7,6,2,6,7,7,8,8,9,6,6,9,95,52.90401425,78,45,3,3807.642305
1065,2,3,1,2,6,4,2,4,7,6,8,7,8,8,8,3,10,25,18,55,5,4293.033189
1069,5,1,2,3,6,3,6,5,6,6,10,8,9,6,6,8,100,90,3,27,1,6835.032913
1073,4, ,2,3,7,6,4,7,6,7,7,8,9,8,1,8,100,100,12,29,1,8247.353963
1085,4,2,2,4,4,2,2,4,4,4,5,6,6,6,7,9,0.02,52.90401425,36,75,2,2795.748168
1088,2,2,1,4,7,2,7,5,7,6,9,10,10,6,7,9,10,52.90401425,15,45.13924051,3,2938.408719
1093,2,2,0,5,7,6,6,4,7,7,10,8,10,7,7,10,5,52.90401425,36,67,3,9435.12626
1097,4,2,1,4,6,3,3,4,6,6,7,7,8,8,8,8,5,52.90401425,12,45.13924051,5,5632.27465
1102,1,2,1,2,3,5,5,4,7,7,9,7,10,6,6,9,85,50,120,67,2,4389.264533
1104,5,3,2,2,7,3,2,3,6,7,8,8,8,6,6,9,80,50,31.20780142,42,4,11161.49584
1106,1,1,1,4,4,4,4,4,4,4,5,5,5,3,3,5,64.94316832,52.90401425,20,45.13924051,3,5088.842743
1107,3,2,1,4,7,4,5,4,5,5,9,9,7,6,6,9,64.94316832,52.90401425,24,45.13924051,3,15795.41876
1117,3,2,1,2,6,3,3,4,6,6,8,8,8,6,6,8,30,52.90401425,54,64,4,3557.079889
1120,1,3,2,3,7,4,4,4,7,7,10,10,10,7,7,10,25,100,78,58,2,8039.617621
1130,5,1,2,4,7,5,4,4,4,6,10,8,10,7,7,10,30,30,18,57,4,20198.731
1132,2,3,2,2,7,4,7,5,7,6,8,8,9,7,7,10,10,33,24,57,4,10805.90866
1134,1,1,2,4,7,7,7,6,7,7,10,10,10,7,7,10,100,52.90401425,12,56,3,4547.43648
1137,3,1,2,3,7,4,3,3,6,6,7,7,8,6,6,9,40,100,18,49,3,3097.857911
1143,1,3,1,2,4,4,2,4,7,7,7,7,7,6,6,8,25,10,78,52,3,6602.506397
1145,4,3,2,3,7,7,7,4,7,7,9,8,9,7,7,10,76,100,78,53,3,5088.959613
1146,1,1,2,4,7,7,7,4,7,7,10,10,10,7,7,10,100,100,24,53,3,4825.247584
1151,4,3,2,2,7,7,5,2,7,7,9,9,10,7,5.811797753,8.184135977,90,100,31.20780142,59,3,15354.70474
1152,1,3,2,2,6,5,4,2,7,5,10,9,9,9,9,2,20,52.90401425,8,47,3,5481.787417
1155,5,1,2,4,7,4,4,5,6,7,6,7,8,8,8,8,70,30,24,50,5,6915.019676
1159,4,1,2,4,7,6,4,3,6,5,8,5,7,6,6,9,100,95,24,45.13924051,2,4379.484228
1161,2,1,2,3,7,6,6,5,6,7,10,10,10,6,6,8,10,10,78,45.13924051,4,13226.14716
